order_id,product_id,quantity
1052,133,4
7275,173,4
5912,182,4
6085,152,1
2588,103,1
3258,149,4
2243,32,1
7314,133,4
4868,190,1
872,146,4
6833,35,3
128,102,1
6016,80,4
106,99,2
5536,88,3
6496,133,1
1407,9,4
3795,132,2
3421,33,2
5601,91,2
6978,150,3
2362,187,3
3595,11,2
1001,69,3
3432,138,4
7489,131,1
4480,143,1
5098,123,1
4113,110,3
1394,165,4
1872,168,4
1090,17,3
4982,148,3
5233,132,4
7812,162,4
5536,95,2
4167,162,1
6045,67,2
3133,28,4
4540,105,2
3017,116,1
7482,164,3
2531,163,2
3316,169,2
3893,59,3
2565,74,3
1394,145,1
6461,30,4
3093,182,2
2746,52,1
721,200,2
4327,151,1
3598,19,1
4960,37,3
7759,187,4
7637,107,2
3766,36,4
3150,68,1
3881,154,3
7952,104,4
4659,121,3
4865,155,3
6952,190,2
6674,190,1
290,180,2
5338,44,2
6244,33,4
6293,110,3
7553,90,2
7323,63,2
4019,72,1
395,80,4
376,197,4
6246,34,3
5747,111,3
4878,27,4
2140,164,4
1975,132,1
2459,106,2
4502,53,1
6165,199,1
2680,37,4
5528,100,4
6163,79,2
5656,178,3
3610,113,4
2201,70,1
4397,154,2
5996,90,3
413,120,1
6346,25,1
6131,161,3
6283,195,1
5912,165,1
6168,166,2
6156,27,1
6279,13,1
7080,151,2
6225,195,2
1379,87,3
1094,99,3
5324,88,3
4687,183,2
7136,165,1
7447,140,1
711,54,1
3451,20,1
7462,146,2
3487,7,4
4893,90,3
3500,94,4
3228,130,3
1612,54,3
731,8,2
5956,161,3
6421,174,2
7433,170,4
6193,119,1
610,128,4
2341,63,4
7189,117,2
1468,109,2
1559,88,3
2520,161,1
5258,69,4
230,124,4
6982,198,2
5525,4,2
4453,106,2
541,107,4
2875,186,2
936,157,3
3093,21,3
5731,154,3
3647,86,1
6958,41,3
2693,78,2
4623,162,2
3070,172,4
5225,129,1
4719,160,1
2899,160,2
3408,51,4
4520,118,3
6767,24,3
1899,172,4
5975,76,4
4,84,2
4565,37,1
4760,84,4
3626,66,2
2935,14,1
4634,145,3
5994,88,4
7362,15,3
2408,61,2
2568,177,3
1097,98,2
1986,117,2
3150,136,1
7828,3,2
6212,75,2
5987,155,3
6839,137,1
1358,15,1
6229,32,1
5616,11,3
79,131,1
1575,26,3
7474,7,1
6164,92,2
1606,183,4
4252,39,1
7285,4,3
4976,30,4
2987,166,3
5570,51,2
28,36,2
1911,95,3
4706,113,4
5070,117,4
1353,60,1
3735,51,2
7532,177,4
419,15,2
4118,91,4
261,124,4
2108,84,1
2985,156,3
5533,153,2
6307,164,2
7282,4,3
6498,21,1
4292,91,1
5165,193,2
6769,69,3
905,138,1
2227,50,3
3854,10,4
7661,90,2
4421,144,1
6514,166,4
568,67,3
5999,20,3
7515,111,2
779,69,4
926,198,1
6259,25,2
6501,89,4
3239,54,2
7522,12,4
6259,65,1
3480,182,3
1616,67,3
1850,149,3
6942,133,1
1944,186,4
2371,79,2
7709,132,3
42,19,3
5580,81,1
3191,55,1
4670,61,4
7835,200,4
1821,101,4
5570,152,2
441,196,4
5309,147,4
6429,24,2
104,54,3
569,149,3
457,81,1
311,200,2
1908,19,4
1708,181,3
3456,178,1
1692,151,2
7333,37,2
4503,28,2
2893,80,4
581,71,4
2016,149,4
7644,21,1
5178,169,2
6863,35,1
4056,110,1
7584,1,1
2645,92,4
1861,195,2
3685,91,3
3876,70,4
7419,132,4
3292,1,3
3232,149,1
187,99,1
2944,92,4
4028,82,4
1623,116,4
2512,125,3
5618,52,4
2378,99,4
6493,53,2
6644,85,3
7835,80,3
1891,56,2
4586,103,1
7149,87,3
280,194,4
855,195,4
5955,33,1
5284,23,2
5101,6,2
398,85,2
7236,175,4
4524,186,2
3504,5,2
4471,77,4
3872,83,1
7160,9,4
3796,3,2
632,189,1
3037,192,2
4793,46,4
5543,184,4
928,39,1
6084,13,2
7896,41,2
2028,139,1
1666,41,3
78,75,4
4584,175,4
3242,177,2
1062,193,4
6711,35,1
7095,163,4
3362,67,1
6702,132,4
4267,24,3
4738,94,2
1700,96,3
5702,113,1
292,84,2
6038,164,4
581,56,4
4518,4,3
4201,168,2
6710,171,4
5526,58,1
880,62,3
1483,135,4
7019,137,1
2296,22,1
7071,4,3
6453,128,3
3445,164,3
1130,198,1
5981,195,2
315,35,2
609,33,2
3926,135,2
2993,105,2
2587,183,2
2120,121,4
378,175,4
5616,190,3
7353,195,2
134,64,4
3246,121,1
1817,171,1
7778,18,2
4489,3,1
3136,59,4
7140,116,1
4511,190,2
6547,39,3
1137,64,3
6209,81,4
1752,60,4
4962,105,4
6545,170,4
290,109,2
1507,5,3
7588,46,3
6029,132,2
1339,14,1
7257,11,3
6903,188,2
2892,22,1
6805,106,4
6501,5,3
4974,181,2
7142,140,3
1985,149,3
752,79,2
3590,24,4
749,13,1
365,96,2
267,26,1
4502,40,2
3822,26,2
4235,173,3
1189,30,1
5914,64,1
5817,111,1
6810,73,3
3178,88,2
3221,124,3
6329,166,2
5530,146,2
2831,137,2
4967,184,2
703,128,4
1699,38,2
7051,149,3
201,71,1
4714,140,2
3799,36,3
2014,122,3
6364,11,3
4953,128,3
3542,195,3
5849,27,2
7156,191,1
2010,199,2
3506,194,2
3101,74,1
7918,195,4
4160,81,2
7081,107,1
5216,65,2
3738,162,1
6684,127,4
6654,34,3
5460,64,1
1712,17,2
4347,179,2
1730,105,4
3351,184,4
4135,89,1
69,108,3
4373,176,2
3192,190,3
1110,184,4
6321,139,4
3019,148,1
2654,68,4
5212,162,1
5540,42,1
6225,169,3
341,190,3
421,145,1
2276,12,1
1919,68,1
473,41,4
2136,142,3
3422,4,4
7808,126,3
5930,77,4
6334,74,3
4963,142,1
3029,9,3
5766,171,4
5077,148,2
6280,1,3
7493,108,4
2088,93,3
7818,72,4
3359,17,2
256,89,3
3870,20,1
7091,59,4
5717,141,4
1444,121,2
7997,77,1
539,175,2
5862,50,3
7459,94,2
3388,168,4
1824,135,3
858,55,3
132,51,1
5723,76,4
2916,130,2
4837,14,2
2587,106,3
3375,145,1
2032,77,1
1926,129,4
2002,119,4
4378,111,4
6636,1,3
2328,111,4
3572,26,1
7367,116,4
5495,174,1
3372,13,4
3982,34,4
5005,62,3
666,73,1
5419,51,3
6699,41,1
5442,55,4
5230,156,3
1647,94,4
4567,189,4
4508,135,2
4609,2,1
5600,2,1
1164,156,1
2926,54,1
6834,94,1
7093,58,3
7672,175,1
6204,61,3
5303,104,2
4515,168,2
5053,18,3
5914,142,2
3999,25,3
825,138,1
5004,100,3
733,48,2
6021,176,3
7395,189,2
4487,53,4
7312,137,3
6880,139,4
1588,27,2
3665,59,1
4757,186,3
27,141,1
7912,193,1
2671,139,1
5628,57,2
884,195,2
7759,194,4
5911,110,4
127,106,4
1480,24,1
2329,177,4
5515,168,3
319,79,2
2489,198,4
341,84,2
4790,2,1
4215,182,2
4874,143,3
6834,48,2
6857,98,2
4096,182,3
5488,46,3
4481,185,4
6654,183,2
6102,188,4
1606,95,4
5278,158,3
7991,156,2
5730,180,3
5837,97,1
4182,169,2
6022,113,1
2409,21,2
3054,87,4
2840,42,3
1109,13,1
4455,45,2
6871,90,4
3205,182,3
6023,147,3
7555,155,1
7415,168,4
3213,135,2
6070,25,1
4543,177,2
7244,104,4
1926,164,3
7266,71,3
6095,119,3
5423,84,2
7634,152,2
1079,189,3
4401,92,2
1977,113,2
2819,69,3
4630,52,3
2083,164,2
5660,179,2
3561,33,4
2730,53,1
1164,38,2
1015,172,4
4737,5,4
5220,118,1
7134,31,4
3445,137,4
759,32,2
3095,169,1
5989,5,1
4380,179,4
113,54,4
2421,28,3
4293,171,2
5284,12,4
4989,197,3
822,200,3
5551,17,2
3640,8,3
6154,18,4
5765,117,3
2446,10,3
2200,39,4
4287,41,3
1820,108,1
277,44,2
6637,197,4
1267,43,2
6632,175,4
276,111,3
6334,176,2
5747,19,4
2912,21,1
1331,3,4
1894,104,3
2344,56,3
3306,127,3
2389,171,1
593,129,2
7361,88,1
4979,36,2
1388,6,4
3996,74,1
7094,46,1
6402,151,4
5073,20,3
1535,181,3
5351,166,4
4110,35,3
5134,162,4
6700,178,1
5104,47,1
6354,36,2
1064,16,1
3106,108,2
6891,177,3
3905,65,4
3306,63,3
5906,52,4
1904,73,4
3362,60,1
855,101,2
3505,17,2
2896,195,3
4051,38,1
3813,29,2
1916,31,2
2999,187,2
1342,54,3
2688,102,1
1862,181,2
2456,26,1
3793,141,2
2864,185,3
3152,19,1
3879,111,2
6320,27,3
5865,13,3
3063,52,3
6992,98,2
5897,192,3
1309,186,4
7798,19,3
1702,83,4
4414,3,3
4506,67,3
3214,26,3
2019,6,2
247,141,1
2225,27,2
2859,105,2
1368,88,2
4360,10,1
4264,16,1
5145,23,3
703,47,1
1924,12,2
1551,156,4
6672,77,3
1334,18,4
5759,58,4
7947,130,4
6172,174,1
1799,145,2
5490,87,3
3456,64,3
3366,87,3
664,193,4
7647,54,2
2628,171,3
2085,78,2
2936,183,1
4643,14,3
4742,172,1
4974,38,3
4769,186,4
4468,105,3
4832,177,3
5742,16,2
2150,82,4
3427,74,4
6609,30,1
6838,68,3
480,71,3
2958,80,2
3731,115,3
6360,37,2
7143,197,4
7819,55,3
1351,167,1
4013,185,2
700,177,4
2648,97,2
5367,191,3
5109,99,4
1722,112,4
3160,118,1
334,162,4
664,57,3
779,97,2
1224,62,4
3455,39,3
3500,74,1
5455,67,2
7146,190,1
5878,29,1
2498,31,4
6360,60,2
941,39,4
2634,1,1
6816,56,3
5375,101,2
7697,186,1
1017,91,4
4601,149,1
4534,182,4
3722,199,3
6614,171,3
6,182,4
2267,130,3
3988,142,3
5633,106,4
6720,131,4
3793,142,4
513,5,1
4965,81,1
3261,167,1
975,129,4
5367,120,2
2817,43,4
977,92,1
2734,187,2
621,78,1
7740,15,3
4651,46,1
7596,7,2
4646,170,3
6507,115,1
3842,7,4
594,175,2
1420,88,4
5853,90,4
1943,19,1
623,53,3
3849,90,2
7304,16,3
4530,62,2
3920,194,3
318,65,2
2583,112,2
1525,179,1
7517,36,3
7227,163,1
6922,24,3
6284,69,4
893,119,3
628,157,1
5324,129,2
4254,185,3
5450,123,2
3022,137,3
6340,100,1
1455,15,4
2772,74,4
553,144,4
5991,176,2
3591,36,1
4958,53,3
7028,79,1
5737,131,3
5592,147,4
2506,41,2
6964,37,4
7213,187,2
2086,195,1
676,136,1
7761,88,2
6485,14,1
1594,189,4
4398,35,1
2683,144,2
3779,71,3
3265,163,1
1938,8,1
4994,188,4
616,12,2
5744,177,4
4228,110,3
1632,80,3
5715,115,1
7636,68,1
5290,163,3
7729,45,1
945,41,3
4981,61,4
7815,76,4
5385,143,4
7367,99,4
5403,67,1
3477,187,1
5667,2,2
7648,122,3
7372,134,3
471,185,1
1956,16,2
7921,23,4
2397,95,3
3907,114,4
2091,41,1
2824,158,1
2530,195,2
7545,119,4
4174,122,3
1060,55,3
7551,132,1
6960,110,1
5294,100,4
7072,28,2
647,178,4
1354,28,4
2700,123,3
5175,181,3
764,195,2
4072,26,3
2327,167,2
459,13,3
692,71,2
2573,54,2
7884,13,1
5575,120,4
5941,59,4
7743,4,4
2540,80,3
4170,185,1
5575,60,2
819,47,2
6074,77,2
4251,5,3
519,36,4
4471,19,1
7474,30,2
3992,111,3
343,41,2
6809,176,2
6188,28,2
4644,31,2
7609,185,1
5217,171,2
6309,193,2
2794,137,1
3175,12,1
4532,140,2
7549,42,1
6591,181,4
5127,90,1
7262,185,4
444,16,1
4575,99,1
3705,178,2
1901,132,3
1518,115,3
4133,13,2
1557,60,3
98,28,4
2862,109,4
1045,140,1
5352,152,3
468,92,2
354,129,4
72,162,3
1376,131,2
1076,22,3
1246,85,1
1024,27,1
1821,149,1
7493,141,4
990,44,3
4556,80,4
5287,110,4
5403,24,3
2549,174,3
4813,17,1
4463,5,3
3722,38,4
3108,59,3
4703,155,4
2576,182,2
3047,105,1
749,96,3
1700,90,4
602,71,4
4716,100,2
7764,55,2
255,71,2
2978,171,1
2725,91,4
5320,166,2
836,112,4
1851,88,1
4765,61,2
3103,173,3
3650,186,4
6745,108,1
2534,157,1
2307,182,3
4349,34,4
494,149,2
3306,45,1
1131,129,1
5701,138,4
6934,186,1
4432,94,1
3785,28,1
2101,189,3
4016,106,1
4041,30,1
1777,28,3
1868,157,2
2735,31,1
7210,107,3
3332,196,3
3441,83,2
210,109,4
7634,31,1
3114,41,1
5109,64,2
5473,122,3
2730,170,4
4990,44,3
5379,159,3
4070,116,2
4433,139,2
6860,36,4
5515,108,3
6993,32,1
4771,104,1
4201,167,3
3762,67,1
4799,188,3
1148,92,3
3782,25,4
7267,28,1
6150,147,4
6944,157,1
1291,178,2
3115,19,4
3879,56,1
2701,146,1
5389,173,1
6695,113,1
7086,88,3
674,102,4
5315,126,1
2976,82,3
2372,41,4
6760,126,3
757,13,2
5185,196,4
4297,99,3
4338,196,4
7175,83,1
7387,24,2
6147,161,2
2902,97,2
1488,73,3
968,183,3
3013,3,3
2353,3,2
4410,30,4
6622,146,4
2844,194,3
883,171,4
7579,66,3
498,27,4
5654,100,4
7774,105,2
3429,110,4
6215,19,2
1906,16,1
7902,26,4
7181,14,4
6550,47,2
6091,146,2
1541,156,2
7190,111,1
1999,147,1
7039,30,1
1333,105,2
3367,149,1
1573,149,4
6175,48,4
7230,183,2
5341,158,3
7527,42,4
3665,165,1
3455,41,3
3817,174,4
5638,96,4
5737,94,4
1361,188,2
6306,88,3
5975,1,1
564,54,4
6302,116,1
6157,35,2
5306,144,1
734,5,3
753,159,3
2357,109,1
4244,37,1
6022,119,2
5117,153,3
5175,107,4
2975,113,1
6715,190,3
3987,153,2
5830,67,4
7778,38,3
2716,176,2
1786,192,4
4788,130,3
6654,192,2
2634,197,1
7741,148,1
7081,86,2
2093,11,4
7815,119,3
5842,82,4
6230,159,3
1806,35,3
3364,172,4
4360,183,1
7436,45,1
3056,149,3
1249,180,1
216,148,1
3946,9,1
4327,95,4
1726,137,2
2702,186,2
1201,199,1
3635,161,1
6846,1,4
1541,3,1
5843,167,3
4803,140,2
513,94,3
7272,144,4
5993,178,1
5221,88,4
3712,27,4
3937,29,1
2353,127,3
3833,120,4
6033,105,1
6089,78,2
4447,69,2
803,107,1
4547,180,2
5389,102,4
7540,6,1
7077,152,1
7206,40,4
902,33,4
6906,137,1
6877,177,2
4159,67,3
1789,151,2
4601,22,2
7089,72,3
2313,78,4
1700,94,2
6679,116,1
3151,136,2
5750,147,4
1209,109,1
2994,166,4
2543,134,1
1595,180,4
3442,34,2
7047,74,4
1839,95,3
4860,139,2
3673,43,4
7909,35,2
2903,139,4
6475,168,4
7608,160,2
7406,177,1
7048,90,1
2340,185,4
4522,65,3
2343,48,3
4929,180,4
500,39,4
3628,182,2
845,153,3
3664,104,2
7854,173,1
6797,157,2
1061,101,4
5646,32,2
2682,123,2
1421,94,2
750,124,4
6540,123,4
5687,82,3
1948,108,2
1046,67,1
3412,12,2
4591,186,1
3475,20,3
1227,50,2
2974,136,1
5046,159,2
1370,152,2
1039,126,3
5150,141,1
7197,200,1
1788,42,4
6304,78,1
1653,79,2
6814,26,3
4716,166,4
4723,110,4
4368,38,2
420,183,3
6144,97,4
2898,138,3
4585,11,1
6320,131,4
3303,123,4
796,23,3
5438,62,4
2810,198,1
467,41,4
4536,121,2
7224,169,4
1355,93,2
273,4,4
2750,131,4
5141,51,4
6309,183,3
5612,107,4
7027,191,4
3490,177,1
3869,72,1
3652,70,2
7136,69,3
956,8,1
5387,123,1
7898,136,3
3410,147,2
1920,112,4
2933,183,4
7776,72,4
188,8,1
5595,185,1
208,72,3
74,7,3
6818,46,4
4769,150,4
7562,81,4
6634,172,1
2620,5,4
1050,153,1
4970,175,4
7705,171,3
5890,143,3
1882,192,1
515,159,4
5920,83,4
3329,44,3
280,175,1
6962,140,3
2987,64,1
4856,23,1
556,50,3
5153,125,2
7462,36,4
7792,139,1
3380,86,4
291,175,4
4881,56,4
2874,69,4
7472,37,2
7211,138,2
7984,184,4
7724,42,3
7969,158,4
3019,94,1
1623,22,4
4838,183,2
3552,166,1
4179,56,1
3276,199,2
2012,114,2
2690,122,1
5258,164,2
83,78,2
3996,139,4
5807,135,1
648,96,2
6763,82,2
4247,34,1
5040,63,4
3693,2,2
1758,190,4
4956,135,4
6463,43,4
5965,95,3
7415,18,1
7205,148,3
3340,7,1
3658,52,4
4211,37,4
3153,98,4
6849,46,4
726,103,4
5647,42,3
7504,60,4
1108,128,4
4983,104,4
2826,80,3
4906,78,2
2202,124,1
1841,32,1
4349,166,2
6646,167,2
2496,26,3
5393,30,1
7074,169,2
3945,103,2
825,137,3
6998,32,3
4603,184,4
6276,53,2
1735,135,3
7493,151,1
351,81,3
5203,180,1
6084,149,4
4914,76,2
2174,151,2
3286,69,3
835,18,4
7895,37,2
1988,135,3
3822,61,3
3672,131,3
4992,1,3
3003,60,1
2510,134,4
2673,124,1
6249,71,2
3443,91,4
4159,186,3
7107,31,2
4847,8,3
7637,119,2
4122,143,4
7808,7,4
4097,135,1
6238,161,4
7027,169,2
6596,185,4
1938,135,4
7180,187,4
5798,20,3
298,71,3
7588,178,4
7952,142,2
6081,118,4
7747,143,2
7335,138,4
2302,125,3
3939,65,2
7933,183,1
7926,156,3
1595,98,3
3366,176,4
3216,3,1
4305,188,2
3298,131,1
1482,75,4
5003,68,3
4380,167,1
3675,182,2
7654,160,2
3183,16,3
7920,17,4
4446,139,3
5453,100,1
3152,32,4
7554,121,2
7572,118,4
3788,155,4
6109,112,1
1774,98,3
1352,5,1
1318,89,2
5614,92,3
4280,146,4
2031,3,1
212,28,4
1275,194,1
7907,34,2
4263,86,2
3615,150,1
5968,117,2
3735,30,4
1186,48,3
7776,65,1
7441,189,4
875,147,1
7704,180,3
5539,41,2
5750,93,3
4503,97,3
3464,81,1
2486,102,3
7255,193,2
4501,178,1
4371,41,2
5535,123,3
6706,33,3
3399,82,2
6256,145,1
4888,84,3
6446,183,4
136,174,3
333,90,3
1027,187,4
3234,71,1
1536,105,1
2125,57,3
2233,20,4
3958,169,1
2618,75,4
7648,199,4
5283,38,4
5141,27,4
7745,137,2
5698,196,3
953,166,2
3370,113,4
6443,153,1
3354,14,1
1987,37,2
4568,178,4
6554,92,4
3464,200,1
6831,170,3
165,54,2
1992,125,2
7250,163,3
2706,123,4
1740,31,1
4260,98,2
104,123,2
7298,174,4
4692,145,3
4216,113,1
6403,85,4
1128,90,2
364,92,1
1570,181,4
369,128,2
3950,22,1
3758,186,4
5054,169,2
3398,3,1
5864,92,1
5305,63,2
6538,66,1
7512,46,1
6674,136,3
7585,39,3
5351,153,3
4231,94,4
2093,47,4
6768,162,3
1516,68,1
7069,57,2
595,153,4
1446,87,2
3623,62,3
766,39,2
6041,114,2
3217,122,1
1341,135,1
1587,95,2
6437,6,1
3651,182,3
4632,123,3
634,83,2
6610,19,4
6193,175,2
4757,19,4
459,34,4
6841,171,4
6906,141,3
2473,164,2
1681,25,4
4851,97,2
7021,56,1
1894,21,1
6805,34,4
2116,110,3
509,25,3
736,82,4
6354,107,3
2752,11,3
5420,19,4
2172,177,3
2844,177,1
292,162,2
4517,130,4
1919,30,3
812,109,3
2098,38,4
2010,15,1
4279,75,1
4343,60,1
7256,132,1
650,83,2
2598,14,4
561,114,2
6216,81,1
770,8,1
4652,77,4
7459,93,3
504,111,4
628,139,2
6805,80,3
3385,50,1
3863,87,4
3360,76,3
5850,38,4
6652,152,1
5191,95,2
4257,166,3
5905,125,3
2175,190,3
3528,184,2
5802,65,2
5649,90,3
5424,17,3
2538,100,3
2287,145,1
2224,27,4
2258,89,1
6116,25,1
7737,102,2
6503,96,3
5309,177,1
3581,58,3
7724,124,2
1996,1,1
634,141,3
6103,181,2
7989,21,2
5153,1,1
501,159,2
6456,61,4
1564,3,2
4076,157,1
1175,176,3
1599,82,4
7687,190,2
2159,25,3
3714,162,3
1985,18,3
7300,193,1
520,28,2
1918,4,4
1329,119,1
7197,116,3
6994,149,2
5943,70,3
933,21,4
7519,94,3
1542,148,1
7660,126,1
408,169,4
1532,181,4
624,121,2
7273,128,2
2767,190,3
4648,31,3
2828,100,4
4416,153,4
5166,69,4
7409,200,3
7438,17,1
667,148,4
628,45,4
3109,111,2
3277,50,1
1785,179,1
5606,120,3
1134,200,4
1510,161,3
3390,98,3
1859,116,1
1616,123,3
6220,29,4
3854,150,1
4706,195,1
5618,3,4
4575,6,1
7557,168,2
4684,76,4
3866,197,1
4689,5,3
2412,3,3
309,4,4
7231,191,4
4363,5,4
6177,189,2
1833,57,3
6184,99,3
4782,170,4
2308,83,3
6880,184,2
7903,200,1
6411,156,2
2001,55,4
667,166,2
7944,23,3
1685,135,3
7393,38,2
5503,109,4
5618,185,4
6783,85,1
3077,37,2
5117,134,1
446,138,3
4384,155,2
1082,116,1
3144,106,2
5787,57,2
4890,92,3
3752,16,1
5661,114,1
7250,59,1
4871,156,1
7786,3,1
4373,185,3
6096,193,2
5059,117,3
1546,195,2
3646,158,1
4832,19,3
3208,97,4
2784,136,2
114,190,2
772,19,2
6301,36,1
5516,112,3
1013,197,2
7397,60,1
3684,34,3
6399,183,4
3251,155,2
7955,167,1
1253,42,2
7535,42,1
3103,88,4
4204,176,3
4378,159,2
2669,22,4
6534,87,4
7709,41,4
2577,24,1
4091,168,1
1428,160,1
3242,51,3
878,33,4
1199,28,1
7242,90,2
454,82,3
4605,122,2
1264,79,1
2144,102,4
3586,191,1
6346,22,2
7205,18,2
4187,2,3
4329,94,1
4755,89,4
3059,154,3
2857,39,1
912,17,4
6397,16,2
7539,155,4
2772,177,3
1468,131,1
441,42,2
996,63,3
2112,29,3
4101,130,3
3730,107,2
6216,104,3
3469,14,1
4713,12,2
6474,24,3
7716,28,2
5267,146,1
7583,101,3
3840,134,2
7908,30,2
6493,34,4
4461,186,1
2839,156,1
6560,200,4
4721,75,2
4603,181,3
523,16,3
706,154,2
1760,193,1
250,185,4
4997,159,3
4345,27,3
1375,112,1
5389,49,1
6998,137,1
6592,26,4
1827,6,2
2131,135,4
7709,13,2
3479,177,4
6483,10,2
1104,43,1
6239,110,2
7056,177,1
3994,112,4
259,101,2
4218,18,2
1148,11,3
6679,10,1
7097,156,3
905,53,4
5043,54,4
7896,153,1
7457,6,4
7630,106,4
2140,139,2
5144,33,2
3179,69,2
7986,96,1
4148,174,1
6855,88,2
4390,55,4
2348,198,3
6489,51,2
5502,25,2
1592,105,4
2242,23,4
3629,178,2
6580,46,2
6529,172,3
855,141,3
751,199,4
5492,176,3
7912,145,4
4050,14,1
2368,158,2
239,105,1
6536,122,2
6114,158,3
6059,33,2
2696,120,4
7453,182,4
6157,185,3
7553,31,4
4637,23,2
6834,180,2
1317,115,3
2305,54,2
108,175,3
1605,177,3
1909,84,4
7856,56,4
2231,92,2
7922,8,4
3778,150,3
367,62,1
7164,54,4
4927,163,4
7702,119,1
2910,108,2
3595,88,3
7453,15,1
2922,114,1
7427,5,3
4269,17,1
1741,92,1
6904,117,4
2819,131,2
1354,147,2
452,102,4
7950,165,4
6141,149,3
4567,101,3
5201,51,1
4417,54,2
4537,139,3
2447,193,1
2236,158,2
3510,90,3
885,113,2
6018,171,1
6994,36,4
3520,90,1
743,185,4
5590,120,4
7708,91,1
7006,154,4
7629,98,2
2040,60,3
2563,90,3
1261,22,1
4277,24,1
4506,140,1
6660,75,1
5008,60,2
7004,149,1
7240,80,1
6326,164,3
6248,7,2
7440,189,1
2335,53,2
6231,156,1
386,24,2
7241,53,1
603,13,1
7853,78,2
7478,95,1
6843,72,1
443,1,2
6038,104,3
3308,115,4
7842,81,3
2633,41,1
5857,187,2
3968,13,3
3302,182,2
2302,175,3
7096,27,4
7842,123,1
4451,40,2
5882,160,1
3567,186,1
6554,76,4
7367,171,4
2477,52,1
7920,80,2
5869,34,4
4571,134,4
6732,48,4
7121,146,3
7061,81,4
4011,167,1
2390,7,2
6618,6,3
1831,53,4
6541,1,1
4074,29,3
5546,92,3
5165,197,2
3415,103,4
6835,123,2
4830,102,2
5137,98,3
2267,177,4
596,59,3
191,141,2
3463,45,3
7607,174,3
644,122,3
7665,23,2
5919,32,1
4190,72,1
1119,111,2
3768,75,4
1668,141,3
1106,53,2
4436,20,1
2856,129,2
6504,57,1
6133,66,4
2160,139,1
4399,46,4
5938,30,4
6039,197,4
4147,7,2
806,152,2
6025,95,4
701,176,1
3792,43,3
4757,79,3
1801,36,1
1908,129,3
5401,7,1
1137,44,1
4132,61,4
623,26,1
6827,107,2
7246,107,2
2897,121,2
5660,158,1
7104,1,2
6189,63,4
4969,15,4
7096,191,3
5424,55,3
1416,57,4
6798,117,2
2063,20,4
2688,150,2
4263,89,1
1689,178,2
4159,117,2
7739,164,2
203,165,1
5277,174,4
1539,119,3
7719,155,1
6422,147,2
1125,83,2
895,16,3
5289,54,2
1556,95,4
2451,162,1
5261,79,1
6491,179,1
787,36,1
976,127,4
4930,181,4
4289,90,2
2947,94,1
2200,190,2
7916,159,1
3878,89,4
4482,132,3
6072,12,3
3280,181,1
3037,61,4
7717,147,3
4076,119,3
5508,184,3
5198,9,4
6097,25,3
4268,54,2
7725,112,1
337,175,3
3668,41,4
2940,179,2
5551,50,3
605,117,2
2537,135,4
666,27,1
6250,176,2
2918,111,1
1233,55,4
3788,191,2
7928,107,4
7516,134,2
6025,163,4
352,160,4
1762,6,3
2896,191,3
6192,18,4
7414,159,2
6175,52,2
3767,144,2
4571,184,4
2525,195,1
7425,190,2
1150,81,1
6363,180,1
6389,133,4
7648,181,1
4539,145,1
5771,159,1
6645,16,1
7395,185,4
7042,21,4
7982,169,1
6913,39,4
4351,37,2
70,169,1
6599,53,2
578,74,2
7170,32,1
4591,25,2
4085,181,4
6469,64,2
4877,161,1
2451,103,2
4947,102,4
5935,38,2
129,92,4
1507,79,3
4089,136,3
6290,1,1
1649,59,1
5920,35,1
3168,16,1
2549,142,1
1480,5,4
1803,80,3
5524,21,3
8,58,2
220,57,3
725,139,1
4198,71,4
5798,121,4
6918,136,4
2050,142,3
3786,177,2
7658,108,1
3913,161,4
2743,152,4
771,199,1
4930,38,2
740,79,3
4296,50,2
6089,89,1
4122,64,1
2018,125,4
5040,130,3
7518,167,2
4198,142,3
7816,140,1
7107,81,4
5451,78,4
7001,179,2
6516,10,2
197,44,3
510,40,1
1996,109,2
1015,188,3
3102,70,4
923,31,1
2347,37,4
3205,186,1
1792,171,1
1556,109,3
5428,97,4
21,71,1
1923,38,4
1065,8,3
6012,34,1
5618,145,3
1984,17,3
1900,94,2
7108,82,4
3544,53,3
967,143,2
5784,64,4
5428,109,1
2507,57,1
514,148,3
3575,61,1
3116,25,4
41,78,1
6982,27,3
263,175,4
5414,99,1
6829,28,1
1033,134,4
3125,41,4
1820,59,1
7167,78,2
128,189,1
2579,49,4
6084,108,4
6788,100,3
4621,5,3
5852,11,1
7947,86,3
4853,40,4
7938,114,3
3014,70,3
3212,167,3
894,70,4
2807,110,1
2280,20,4
7077,132,3
5688,13,2
4184,49,2
2814,76,4
5684,9,2
7927,59,4
1788,116,1
4733,3,4
2249,11,4
3034,5,4
7556,163,3
2409,113,1
2180,152,4
177,198,3
3124,82,3
5666,125,3
22,134,3
653,86,3
3391,42,1
783,43,1
168,142,2
1062,25,1
873,18,2
1782,152,2
5867,191,3
5687,106,1
7084,1,1
1397,15,3
632,182,4
1602,34,3
2882,180,2
1451,2,1
1864,164,1
7334,151,2
722,152,2
7670,110,2
7243,160,3
4536,51,4
7814,46,2
3337,141,2
7574,97,3
7854,106,2
243,14,2
2649,17,1
6906,122,2
4639,144,4
4373,160,4
4646,107,2
5428,12,3
403,131,2
6794,75,1
1454,181,4
997,43,1
4172,133,3
6483,175,1
6909,27,3
